CompanyId;firstSale;tenthSale
1;01.09.2022;04.04.2022
2;01.01.2022;01.04.2022
3;01.05.2022;01.08.2022
5;18.05.2022;
7;01.02.2022;01.03.2022
8;01.02.2022;01.07.2022
9;01.02.2022;01.02.2022
10;01.02.2022;01.02.2022
11;01.02.2022;01.02.2022
13;01.02.2022;01.03.2022
14;01.05.2022;04.06.2022
15;01.02.2022;01.03.2022
16;01.02.2022;01.03.2022
17;01.02.2022;01.02.2022
18;01.02.2022;01.02.2022
19;01.04.2022;09.04.2022
20;01.02.2022;01.02.2022
21;01.02.2022;01.03.2022
22;01.01.2022;01.02.2022
23;01.01.2022;01.02.2022
24;01.05.2022;09.09.2022
25;07.03.2022;
26;01.02.2022;01.02.2022
27;;
28;01.02.2022;01.02.2022
29;01.02.2022;01.02.2022
30;01.02.2022;01.02.2022
32;01.02.2022;01.02.2022
33;01.01.2022;01.01.2022
34;01.02.2022;01.03.2022
35;21.02.2022;
36;16.01.2022;
37;03.04.2022;09.06.2022
39;31.01.2022;
41;01.02.2022;01.03.2022
42;01.02.2022;01.02.2022
44;01.02.2022;01.02.2022
45;01.09.2022;03.08.2022
47;01.02.2022;01.02.2022
48;01.02.2022;01.02.2022
49;01.02.2022;01.04.2022
50;01.02.2022;01.06.2022
51;01.02.2022;01.02.2022
52;01.02.2022;01.02.2022
53;01.02.2022;01.02.2022
54;24.03.2022;
55;01.01.2022;01.03.2022
56;01.02.2022;01.08.2022
57;13.02.2022;
58;01.02.2022;01.03.2022
59;01.02.2022;01.02.2022
60;01.02.2022;01.02.2022
62;01.02.2022;01.02.2022
63;01.03.2022;01.03.2022
64;01.02.2022;03.01.2022
66;01.05.2022;03.06.2022
67;01.02.2022;01.02.2022
69;02.04.2022;04.02.2022
72;01.05.2022;01.06.2022
73;01.02.2022;01.02.2022
74;01.02.2022;01.02.2022
76;01.02.2022;01.02.2022
78;01.01.2022;01.05.2022
79;09.03.2022;
80;03.05.2022;
81;01.02.2022;02.01.2022
82;01.01.2022;01.02.2022
83;01.02.2022;01.02.2022
84;01.02.2022;01.05.2022
85;01.07.2022;
87;01.02.2022;01.03.2022
91;01.01.2022;01.02.2022
92;01.02.2022;01.02.2022
93;01.02.2022;01.03.2022
94;01.02.2022;01.02.2022
95;01.02.2022;01.02.2022
96;01.02.2022;01.07.2022
97;05.01.2022;
98;01.01.2022;01.02.2022
100;01.03.2022;02.09.2022
101;04.04.2022;19.01.2022
102;;
103;01.05.2022;12.05.2022
105;01.10.2022;24.09.2022
106;01.08.2022;02.06.2022
107;02.07.2022;08.04.2022
109;01.02.2022;11.01.2022
110;01.02.2022;01.02.2022
111;01.01.2022;01.02.2022
112;01.02.2022;01.03.2022
113;01.02.2022;01.05.2022
114;01.02.2022;01.02.2022
116;01.02.2022;06.06.2022
119;01.02.2022;01.02.2022
120;01.02.2022;01.02.2022
121;01.02.2022;01.05.2022
122;01.03.2022;04.02.2022
123;01.02.2022;01.02.2022
125;01.02.2022;01.04.2022
126;01.02.2022;01.02.2022
127;01.02.2022;03.05.2022
128;01.02.2022;03.05.2022
130;01.02.2022;01.02.2022
131;09.04.2022;26.05.2022
132;01.02.2022;01.02.2022
133;01.02.2022;01.04.2022
134;01.02.2022;01.05.2022
135;01.02.2022;01.03.2022
136;01.02.2022;01.02.2022
138;01.03.2022;01.03.2022
141;02.01.2022;05.01.2022
142;01.02.2022;01.02.2022
143;01.02.2022;01.02.2022
144;07.02.2022;
145;01.01.2022;01.02.2022
146;01.02.2022;01.02.2022
148;01.01.2022;01.02.2022
149;01.01.2022;01.03.2022
150;01.02.2022;01.02.2022
151;01.02.2022;01.07.2022
152;01.01.2022;01.02.2022
153;29.03.2022;
154;01.01.2022;01.02.2022
155;01.02.2022;01.02.2022
156;09.07.2022;
158;01.02.2022;01.02.2022
159;01.02.2022;01.06.2022
161;27.01.2022;
162;01.02.2022;01.02.2022
163;01.08.2022;01.08.2022
164;01.02.2022;01.03.2022
165;01.02.2022;01.02.2022
167;01.02.2022;01.03.2022
168;01.02.2022;01.02.2022
169;01.09.2022;11.01.2022
170;01.01.2022;01.02.2022
171;01.02.2022;01.06.2022
174;01.02.2022;02.09.2022
175;01.04.2022;30.01.2022
176;01.02.2022;01.03.2022
177;01.02.2022;01.02.2022
178;01.02.2022;01.02.2022
179;01.02.2022;01.02.2022
180;01.02.2022;01.02.2022
181;01.03.2022;
182;05.01.2022;18.01.2022
183;03.02.2022;
184;01.01.2022;01.02.2022
185;01.03.2022;02.02.2022
186;01.05.2022;01.08.2022
187;01.02.2022;01.06.2022
188;01.02.2022;01.02.2022
189;01.02.2022;02.02.2022
190;01.02.2022;01.02.2022
192;01.02.2022;01.05.2022
193;01.01.2022;01.02.2022
196;01.02.2022;17.02.2022
197;01.02.2022;01.03.2022
200;01.02.2022;01.02.2022
201;01.03.2022;05.05.2022
202;10.08.2022;21.08.2022
203;01.02.2022;01.03.2022
204;01.01.2022;01.01.2022
205;01.02.2022;01.02.2022
206;01.02.2022;06.09.2022
207;01.02.2022;01.04.2022
208;01.02.2022;01.09.2022
209;01.04.2022;01.07.2022
210;01.01.2022;01.02.2022
211;01.02.2022;01.04.2022
212;01.04.2022;17.03.2022
213;01.04.2022;02.06.2022
214;04.10.2022;18.09.2022
216;01.01.2022;01.02.2022
217;01.02.2022;01.02.2022
218;01.02.2022;01.02.2022
219;01.01.2022;01.02.2022
220;28.01.2022;
223;01.01.2022;01.02.2022
225;01.02.2022;01.02.2022
226;01.02.2022;01.03.2022
228;01.02.2022;01.03.2022
229;01.02.2022;01.05.2022
231;07.01.2022;
233;01.02.2022;01.02.2022
234;01.04.2022;01.05.2022
235;01.02.2022;01.02.2022
236;01.02.2022;01.06.2022
237;01.06.2022;03.05.2022
238;01.10.2022;11.06.2022
239;01.03.2022;01.07.2022
240;03.10.2022;13.09.2022
241;02.01.2022;08.03.2022
242;03.08.2022;18.04.2022
243;01.02.2022;03.04.2022
244;01.06.2022;01.06.2022
245;01.03.2022;03.03.2022
246;01.02.2022;01.03.2022
247;01.02.2022;01.02.2022
248;01.02.2022;01.02.2022
249;03.05.2022;
250;01.05.2022;01.06.2022
251;01.02.2022;04.10.2022
252;01.06.2022;03.07.2022
253;01.02.2022;01.02.2022
257;01.02.2022;01.03.2022
258;01.05.2022;03.08.2022
259;21.01.2022;21.01.2022
260;01.02.2022;01.03.2022
261;01.02.2022;02.02.2022
262;01.01.2022;01.02.2022
263;01.08.2022;03.10.2022
264;01.02.2022;01.03.2022
